COMPKEY,NORMALIZED
15819,0.1
15824,0.1
15842,0.1
15844,0.1
15849,0.1
15853,0.1
15874,0.1
15875,0.1
15882,0.1
15889,0.1
15913,0.1
15919,0.1
15944,0.1
15970,0.1
15978,0.1
15979,0.1
15985,0.1
15989,0.1
15993,0.1
15996,0.1
15998,0.1
15999,0.1
16000,0.1
16003,0.1
16018,0.1
16029,0.1
16031,0.1
16052,0.1
16057,0.1
16061,0.1
16066,0.1
16067,0.1
16071,0.1
16072,0.1
16077,0.1
16084,0.1
16085,0.1
16087,0.1
16091,0.1
16151,0.1
16156,0.1
16157,0.1
16159,0.1
16161,0.1
16173,0.1
16175,0.1
16187,0.1
16189,0.1
16191,0.1
16206,0.1
16207,0.1
16210,0.1
16214,0.1
16215,0.1
16221,0.1
16229,0.1
16236,0.1
16238,0.1
16245,0.1
16274,0.1
16278,0.1
16301,0.1
16303,0.1
16305,0.1
16311,0.1
16315,0.1
16327,0.1
16331,0.1
16333,0.1
16344,0.1
16345,0.1
16346,0.1
16365,0.1
16371,0.1
16372,0.1
16376,0.1
16379,0.1
16384,0.1
16385,0.1
16389,0.1
16392,0.1
16393,0.1
16397,0.1
16398,0.1
16400,0.1
16404,0.1
16407,0.1
16413,0.1
16416,0.1
16428,0.1
16431,0.1
16432,0.1
16433,0.1
16435,0.1
16437,0.1
16439,0.1
16440,0.1
16443,0.1
16447,0.1
16448,0.1
16452,0.1
16463,0.1
16464,0.1
16470,0.1
16475,0.1
16514,0.1
16515,0.1
16519,0.1
16549,0.1
16560,0.1
16561,0.1
16564,0.1
16565,0.1
16567,0.1
16569,0.1
16573,0.1
16574,0.1
16576,0.1
16590,0.1
16594,0.1
16598,0.1
16601,0.1
16603,0.1
16607,0.1
16623,0.1
16624,0.1
16631,0.1
16638,0.1
16640,0.1
16650,0.1
16653,0.1
16654,0.1
16655,0.1
16664,0.1
16667,0.1
16668,0.1
16676,0.1
16677,0.1
16708,0.1
16740,0.1
16753,0.1
16769,0.1
16795,0.1
16804,0.1
16805,0.1
16824,0.1
16829,0.1
16889,0.1
16907,0.1
16909,0.1
16910,0.1
16916,0.1
16917,0.1
16918,0.1
16948,0.1
16949,0.1
16950,0.1
16951,0.1
16968,0.1
16987,0.1
16997,0.1
17002,0.1
17014,0.1
17033,0.1
17062,0.1
17063,0.1
17066,0.1
17070,0.1
17073,0.1
17079,0.1
17083,0.1
17087,0.1
17089,0.1
17106,0.1
17116,0.1
17120,0.1
17122,0.1
17123,0.1
17137,0.1
17138,0.1
17149,0.1
17150,0.1
17198,0.1
17201,0.1
17208,0.1
17211,0.1
17213,0.1
17217,0.1
17220,0.1
17241,0.1
17309,0.1
17319,0.1
17324,0.1
17326,0.1
17330,0.1
17348,0.1
17350,0.1
17351,0.1
17356,0.1
17357,0.1
17364,0.1
17365,0.1
17369,0.1
17379,0.1
17385,0.1
17387,0.1
17394,0.1
17398,0.1
17400,0.1
17404,0.1
17405,0.1
17407,0.1
17440,0.1
17441,0.1
17442,0.1
17445,0.1
17448,0.1
17449,0.1
17450,0.1
17451,0.1
17459,0.1
17461,0.1
17468,0.1
17473,0.1
17477,0.1
17481,0.1
17486,0.1
17489,0.1
17491,0.1
17492,0.1
17498,0.1
17557,0.1
17558,0.1
17559,0.1
17565,0.1
17566,0.1
17579,0.1
17586,0.1
17587,0.1
17600,0.1
17604,0.1
17623,0.1
17651,0.1
17658,0.1
17659,0.1
17661,0.1
17667,0.1
17696,0.1
17707,0.1
17708,0.1
17712,0.1
17713,0.1
17720,0.1
17731,0.1
17732,0.1
17734,0.1
17736,0.1
17739,0.1
17742,0.1
17743,0.1
17763,0.1
17764,0.1
17765,0.1
17774,0.1
17780,0.1
17783,0.1
17793,0.1
17801,0.1
17805,0.1
17806,0.1
17818,0.1
17826,0.1
17834,0.1
17838,0.1
17839,0.1
17852,0.1
17854,0.1
17856,0.1
17857,0.1
17858,0.1
17859,0.1
17863,0.1
17864,0.1
17870,0.1
17873,0.1
17876,0.1
17882,0.1
17883,0.1
17892,0.1
17908,0.1
17911,0.1
17919,0.1
17922,0.1
17923,0.1
17928,0.1
17934,0.1
17935,0.1
17938,0.1
17946,0.1
17954,0.1
17955,0.1
17960,0.1
17974,0.1
17996,0.1
17997,0.1
17999,0.1
18000,0.1
18006,0.1
18056,0.1
18106,0.1
18118,0.1
18134,0.1
18137,0.1
18138,0.1
18139,0.1
18147,0.1
18151,0.1
18156,0.1
18160,0.1
18170,0.1
18173,0.1
18179,0.1
18185,0.1
18187,0.1
18190,0.1
18191,0.1
18193,0.1
18195,0.1
18199,0.1
18200,0.1
18201,0.1
18202,0.1
18209,0.1
18210,0.1
18211,0.1
18212,0.1
18213,0.1
18228,0.1
18229,0.1
18231,0.1
18233,0.1
18234,0.1
18236,0.1
18237,0.1
18241,0.1
18242,0.1
18246,0.1
18247,0.1
18252,0.1
18256,0.1
18260,0.1
18273,0.1
18278,0.1
18296,0.1
18302,0.1
18303,0.1
18304,0.1
18312,0.1
18313,0.1
18331,0.1
18332,0.1
18403,0.1
18414,0.1
18424,0.1
18432,0.1
18455,0.1
18467,0.1
18481,0.1
18501,0.1
18522,0.1
18525,0.1
18526,0.1
18527,0.1
18550,0.1
18563,0.1
18646,0.1
18649,0.1
18650,0.1
18656,0.1
18658,0.1
18659,0.1
18667,0.1
18682,0.1
18683,0.1
18688,0.1
18689,0.1
18696,0.1
18697,0.1
18699,0.1
18703,0.1
18707,0.1
18708,0.1
18711,0.1
18712,0.1
18713,0.1
18718,0.1
18727,0.1
18741,0.1
18748,0.1
18749,0.1
18752,0.1
18755,0.1
18760,0.1
18761,0.1
18763,0.1
18764,0.1
18766,0.1
18772,0.1
18776,0.1
18784,0.1
18785,0.1
18788,0.1
18799,0.1
18800,0.1
18801,0.1
18808,0.1
18811,0.1
18812,0.1
18814,0.1
18815,0.1
18825,0.1
18828,0.1
18829,0.1
18830,0.1
18840,0.1
18844,0.1
18850,0.1
18851,0.1
18854,0.1
18859,0.1
18860,0.1
18862,0.1
18880,0.1
18883,0.1
18923,0.1
18926,0.1
18928,0.1
18929,0.1
18930,0.1
18931,0.1
18933,0.1
18938,0.1
18941,0.1
18947,0.1
18948,0.1
18949,0.1
18953,0.1
18957,0.1
18999,0.1
19000,0.1
19001,0.1
19002,0.1
19007,0.1
19009,0.1
19010,0.1
19011,0.1
19013,0.1
19017,0.1
19020,0.1
19021,0.1
19022,0.1
19023,0.1
19030,0.1
19031,0.1
19032,0.1
19035,0.1
19039,0.1
19043,0.1
19068,0.1
19069,0.1
19070,0.1
19071,0.1
19073,0.1
19097,0.1
19100,0.1
19101,0.1
19103,0.1
19128,0.1
19136,0.1
19171,0.1
19177,0.1
19178,0.1
19185,0.1
19205,0.1
19207,0.1
19249,0.1
19264,0.1
19265,0.1
19274,0.1
19320,0.1
19324,0.1
19339,0.1
19345,0.1
19350,0.1
19354,0.1
19373,0.1
19390,0.1
19405,0.1
19460,0.1
19463,0.1
19500,0.1
19524,0.1
19537,0.1
19548,0.1
19555,0.1
19564,0.1
19566,0.1
19572,0.1
19573,0.1
19581,0.1
19593,0.1
19606,0.1
19609,0.1
19610,0.1
19622,0.1
19686,0.1
19687,0.1
19726,0.1
19729,0.1
19740,0.1
19742,0.1
19752,0.1
19769,0.1
19800,0.1
19809,0.1
19810,0.1
19840,0.1
19845,0.1
19889,0.1
19890,0.1
19898,0.1
19899,0.1
19911,0.1
19915,0.1
19944,0.1
19951,0.1
19953,0.1
20000,0.1
20015,0.1
20016,0.1
20019,0.1
20021,0.1
20028,0.1
20046,0.1
20050,0.1
20075,0.1
20148,0.1
20178,0.1
20211,0.1
20212,0.1
20214,0.1
20219,0.1
20220,0.1
20222,0.1
20225,0.1
20251,0.1
20261,0.1
20263,0.1
20265,0.1
20279,0.1
20342,0.1
20352,0.1
20369,0.1
20397,0.1
20409,0.1
20426,0.1
20427,0.1
20432,0.1
20477,0.1
20479,0.1
20523,0.1
20532,0.1
20533,0.1
20538,0.1
20541,0.1
20556,0.1
20635,0.1
20636,0.1
20637,0.1
20645,0.1
20648,0.1
20682,0.1
20708,0.1
20713,0.1
20714,0.1
20719,0.1
20720,0.1
20722,0.1
20724,0.1
20726,0.1
20744,0.1
20750,0.1
20783,0.1
20785,0.1
20865,0.1
20937,0.1
20947,0.1
20949,0.1
20952,0.1
20953,0.1
20974,0.1
21042,0.1
21062,0.1
21066,0.1
21068,0.1
21074,0.1
21075,0.1
21084,0.1
21087,0.1
21103,0.1
21104,0.1
21106,0.1
21124,0.1
21135,0.1
21150,0.1
21173,0.1
21192,0.1
21194,0.1
21195,0.1
21223,0.1
21236,0.1
21237,0.1
21250,0.1
21264,0.1
21296,0.1
21353,0.1
21379,0.1
21420,0.1
21447,0.1
21448,0.1
21484,0.1
21498,0.1
21502,0.1
21506,0.1
21507,0.1
21541,0.1
21550,0.1
21559,0.1
21562,0.1
21565,0.1
21568,0.1
21578,0.1
21589,0.1
21591,0.1
21592,0.1
21593,0.1
21597,0.1
21598,0.1
21600,0.1
21603,0.1
21613,0.1
21617,0.1
21622,0.1
21635,0.1
21638,0.1
21639,0.1
21641,0.1
21642,0.1
21643,0.1
21645,0.1
21652,0.1
21655,0.1
21657,0.1
21662,0.1
21665,0.1
21668,0.1
21675,0.1
21676,0.1
21677,0.1
21678,0.1
21682,0.1
21685,0.1
21761,0.1
21765,0.1
21770,0.1
21772,0.1
21779,0.1
21780,0.1
21803,0.1
21807,0.1
21829,0.1
21831,0.1
21862,0.1
21865,0.1
21869,0.1
21883,0.1
21894,0.1
21899,0.1
21916,0.1
21917,0.1
21923,0.1
21933,0.1
21937,0.1
21939,0.1
21942,0.1
21959,0.1
21996,0.1
21998,0.1
21999,0.1
22007,0.1
22009,0.1
22011,0.1
22013,0.1
22034,0.1
22036,0.1
22042,0.1
22044,0.1
22047,0.1
22054,0.1
22060,0.1
22084,0.1
22089,0.1
22109,0.1
22111,0.1
22123,0.1
22127,0.1
22128,0.1
22132,0.1
22138,0.1
22141,0.1
22144,0.1
22147,0.1
22148,0.1
22149,0.1
22152,0.1
22170,0.1
22171,0.1
22172,0.1
22177,0.1
22185,0.1
22186,0.1
22194,0.1
22195,0.1
22197,0.1
22209,0.1
22236,0.1
22238,0.1
22239,0.1
22241,0.1
22252,0.1
22254,0.1
22276,0.1
22283,0.1
22308,0.1
22314,0.1
22320,0.1
22324,0.1
22329,0.1
22332,0.1
22340,0.1
22345,0.1
22346,0.1
22347,0.1
22355,0.1
22418,0.1
22419,0.1
22435,0.1
22437,0.1
22439,0.1
22450,0.1
22452,0.1
22453,0.1
22466,0.1
22475,0.1
22477,0.1
22489,0.1
22490,0.1
22503,0.1
22507,0.1
22510,0.1
22511,0.1
22512,0.1
22513,0.1
22514,0.1
22517,0.1
22527,0.1
22529,0.1
22536,0.1
22538,0.1
22563,0.1
22564,0.1
22581,0.1
22584,0.1
22586,0.1
22613,0.1
22625,0.1
22629,0.1
22630,0.1
22667,0.1
22670,0.1
22677,0.1
22689,0.1
22695,0.1
22699,0.1
22700,0.1
22706,0.1
22717,0.1
22731,0.1
22741,0.1
22742,0.1
22780,0.1
22781,0.1
22782,0.1
22787,0.1
22799,0.1
22800,0.1
22817,0.1
22821,0.1
22826,0.1
22844,0.1
22850,0.1
22851,0.1
22853,0.1
22868,0.1
22876,0.1
22879,0.1
22883,0.1
22916,0.1
22918,0.1
22956,0.1
22973,0.1
22975,0.1
22989,0.1
22997,0.1
22998,0.1
23000,0.1
23015,0.1
23034,0.1
23042,0.1
23070,0.1
23080,0.1
23098,0.1
23105,0.1
23108,0.1
23114,0.1
23115,0.1
23117,0.1
23120,0.1
23122,0.1
23135,0.1
23136,0.1
23142,0.1
23160,0.1
23161,0.1
23181,0.1
23183,0.1
23188,0.1
23196,0.1
23208,0.1
23243,0.1
23251,0.1
23263,0.1
23265,0.1
23281,0.1
23306,0.1
23308,0.1
23320,0.1
23366,0.1
23367,0.1
23368,0.1
23376,0.1
23413,0.1
23428,0.1
23429,0.1
23440,0.1
23456,0.1
23472,0.1
23480,0.1
23482,0.1
23545,0.1
23603,0.1
23606,0.1
23609,0.1
23645,0.1
23660,0.1
23677,0.1
23690,0.1
23728,0.1
23754,0.1
23756,0.1
23757,0.1
23775,0.1
23779,0.1
160716,0.1
163260,0.1
163887,0.1
164770,0.1
165061,0.1
165089,0.1
166154,0.1
269639,0.1
334426,0.1
336706,0.1
337138,0.1
337432,0.1
337512,0.1
337692,0.1
338624,0.1
341565,0.1
351570,0.1
519934,0.1
605899,0.1
605900,0.1
11744,0.100035
1326,0.10153125
1839,0.10153125
8815,0.10153125
9890,0.10153125
13132,0.10153125
13361,0.10153125
15083,0.10153125
16186,0.10153125
16314,0.10153125
16577,0.10153125
17843,0.10153125
19597,0.10153125
22459,0.10153125
22726,0.10153125
22933,0.10153125
1922,0.1026
2650,0.1038825
3040,0.1038825
8021,0.1038825
8412,0.1038825
9369,0.1038825
9370,0.1038825
10578,0.1038825
11460,0.1038825
13372,0.1038825
14910,0.1038825
286999,0.1038825
287240,0.1038825
287256,0.1038825
287261,0.1038825
1805,0.106875
1806,0.106875
7722,0.106875
7734,0.106875
7739,0.106875
10613,0.106875
10725,0.106875
15375,0.106875
16313,0.106875
17635,0.106875
17636,0.106875
17702,0.106875
17769,0.106875
20921,0.106875
21088,0.106875
21573,0.106875
9199,0.10692
9200,0.10692
9201,0.10692
9202,0.10692
9203,0.10692
9292,0.10692
9293,0.10692
9294,0.10692
10766,0.10692
10829,0.10692
12553,0.10692
13221,0.10692
13222,0.10692
13223,0.10692
16735,0.10692
286970,0.10692
17724,0.10773
5421,0.108
1852,0.10935
2648,0.10935
2869,0.10935
3280,0.10935
12554,0.10935
12892,0.10935
14909,0.10935
15285,0.10935
269145,0.10935
286932,0.10935
286933,0.10935
286969,0.10935
286971,0.10935
286973,0.10935
287260,0.10935
538894,0.10935
4601,0.1128125
5877,0.1128125
6015,0.1128125
6434,0.1128125
7282,0.1128125
9327,0.1128125
9328,0.1128125
9872,0.1128125
13845,0.1128125
16600,0.1128125
17950,0.1128125
18152,0.1128125
18169,0.1128125
19783,0.1128125
20606,0.1128125
22059,0.1128125
22616,0.1128125
22823,0.1128125
23684,0.1128125
23765,0.1128125
3088,0.114
9046,0.114
12767,0.114
13175,0.114
19934,0.114
20309,0.114
20434,0.114
22167,0.114
1808,0.115425
1809,0.115425
1810,0.115425
1920,0.115425
2478,0.115425
2646,0.115425
2960,0.115425
2962,0.115425
2970,0.115425
2971,0.115425
2974,0.115425
2975,0.115425
2979,0.115425
3037,0.115425
3039,0.115425
4099,0.115425
4826,0.115425
4974,0.115425
4987,0.115425
5002,0.115425
5078,0.115425
8022,0.115425
8456,0.115425
10930,0.115425
11208,0.115425
11211,0.115425
11296,0.115425
11671,0.115425
11757,0.115425
13133,0.115425
13370,0.115425
13371,0.115425
14478,0.115425
14479,0.115425
14706,0.115425
15733,0.115425
15734,0.115425
15868,0.115425
16368,0.115425
17040,0.115425
17546,0.115425
18631,0.115425
18908,0.115425
19780,0.115425
20299,0.115425
20422,0.115425
20517,0.115425
20772,0.115425
20914,0.115425
269078,0.115425
286922,0.115425
287003,0.115425
287057,0.115425
287090,0.115425
287189,0.115425
287191,0.115425
287192,0.115425
287193,0.115425
287194,0.115425
287195,0.115425
287197,0.115425
287198,0.115425
287211,0.115425
287212,0.115425
287218,0.115425
287219,0.115425
287220,0.115425
287224,0.115425
287227,0.115425
287230,0.115425
287235,0.115425
287238,0.115425
287253,0.115425
351299,0.115425
519939,0.115425
603095,0.115425
603097,0.115425
603103,0.115425
1063,0.11875
1083,0.11875
1115,0.11875
1116,0.11875
1119,0.11875
1121,0.11875
1129,0.11875
1132,0.11875
1155,0.11875
1260,0.11875
1281,0.11875
1327,0.11875
1328,0.11875
1421,0.11875
1503,0.11875
1539,0.11875
1541,0.11875
1605,0.11875
1663,0.11875
1751,0.11875
1830,0.11875
1874,0.11875
1943,0.11875
2486,0.11875
2557,0.11875
2687,0.11875
2706,0.11875
2717,0.11875
2718,0.11875
2726,0.11875
2728,0.11875
2806,0.11875
2826,0.11875
2828,0.11875
2832,0.11875
2846,0.11875
2901,0.11875
2908,0.11875
2915,0.11875
2982,0.11875
2983,0.11875
2985,0.11875
2992,0.11875
3001,0.11875
3002,0.11875
3056,0.11875
3161,0.11875
3174,0.11875
3245,0.11875
3327,0.11875
3385,0.11875
3401,0.11875
3437,0.11875
3473,0.11875
3642,0.11875
3643,0.11875
3653,0.11875
3784,0.11875
3787,0.11875
3922,0.11875
3935,0.11875
3969,0.11875
4002,0.11875
4007,0.11875
4023,0.11875
4029,0.11875
4082,0.11875
4196,0.11875
4199,0.11875
4257,0.11875
4260,0.11875
4272,0.11875
4321,0.11875
4323,0.11875
4364,0.11875
4417,0.11875
4548,0.11875
4555,0.11875
4556,0.11875
4604,0.11875
4605,0.11875
4680,0.11875
4687,0.11875
4688,0.11875
4692,0.11875
4702,0.11875
4703,0.11875
4761,0.11875
4763,0.11875
4819,0.11875
4823,0.11875
4852,0.11875
4890,0.11875
4891,0.11875
4911,0.11875
4962,0.11875
4963,0.11875
4967,0.11875
5006,0.11875
5043,0.11875
5097,0.11875
5115,0.11875
5119,0.11875
5220,0.11875
5238,0.11875
5336,0.11875
5546,0.11875
5638,0.11875
5648,0.11875
5651,0.11875
5754,0.11875
5758,0.11875
5771,0.11875
5785,0.11875
5786,0.11875
5803,0.11875
5818,0.11875
5822,0.11875
5869,0.11875
5883,0.11875
5884,0.11875
5913,0.11875
5928,0.11875
5943,0.11875
6002,0.11875
6003,0.11875
6040,0.11875
6049,0.11875
6089,0.11875
6114,0.11875
6185,0.11875
6192,0.11875
6339,0.11875
6340,0.11875
6341,0.11875
6342,0.11875
6348,0.11875
6368,0.11875
6380,0.11875
6381,0.11875
6386,0.11875
6388,0.11875
6389,0.11875
6404,0.11875
6470,0.11875
6472,0.11875
6483,0.11875
6484,0.11875
6581,0.11875
6610,0.11875
6620,0.11875
6665,0.11875
6666,0.11875
6684,0.11875
6705,0.11875
6758,0.11875
6765,0.11875
6769,0.11875
6770,0.11875
6808,0.11875
6814,0.11875
6878,0.11875
6900,0.11875
6941,0.11875
6973,0.11875
6990,0.11875
7050,0.11875
7071,0.11875
7091,0.11875
7096,0.11875
7099,0.11875
7112,0.11875
7116,0.11875
7146,0.11875
7182,0.11875
7185,0.11875
7222,0.11875
7283,0.11875
7394,0.11875
7413,0.11875
7427,0.11875
7429,0.11875
7487,0.11875
7495,0.11875
7499,0.11875
7511,0.11875
7585,0.11875
7589,0.11875
7616,0.11875
7625,0.11875
7639,0.11875
7661,0.11875
7663,0.11875
7664,0.11875
7673,0.11875
7677,0.11875
7686,0.11875
7690,0.11875
7707,0.11875
7713,0.11875
7715,0.11875
7717,0.11875
7754,0.11875
7760,0.11875
7791,0.11875
7794,0.11875
7798,0.11875
7801,0.11875
7839,0.11875
7907,0.11875
7919,0.11875
8055,0.11875
8061,0.11875
8071,0.11875
8077,0.11875
8078,0.11875
8132,0.11875
8133,0.11875
8136,0.11875
8142,0.11875
8144,0.11875
8327,0.11875
8350,0.11875
8366,0.11875
8500,0.11875
8774,0.11875
8810,0.11875
8818,0.11875
8823,0.11875
8827,0.11875
8832,0.11875
8837,0.11875
8849,0.11875
8859,0.11875
9598,0.11875
9739,0.11875
9752,0.11875
9766,0.11875
9767,0.11875
9768,0.11875
9793,0.11875
9851,0.11875
9907,0.11875
10149,0.11875
10153,0.11875
10154,0.11875
10267,0.11875
10323,0.11875
10362,0.11875
10583,0.11875
10588,0.11875
10891,0.11875
10927,0.11875
10928,0.11875
10948,0.11875
11003,0.11875
11004,0.11875
11006,0.11875
11045,0.11875
11116,0.11875
11131,0.11875
11350,0.11875
11404,0.11875
11409,0.11875
11625,0.11875
11695,0.11875
11811,0.11875
11976,0.11875
12070,0.11875
12072,0.11875
12113,0.11875
12263,0.11875
12282,0.11875
12322,0.11875
12330,0.11875
12332,0.11875
12333,0.11875
12890,0.11875
12933,0.11875
13005,0.11875
13006,0.11875
13016,0.11875
13164,0.11875
13280,0.11875
13288,0.11875
13307,0.11875
13442,0.11875
13481,0.11875
13562,0.11875
13606,0.11875
13731,0.11875
13732,0.11875
13733,0.11875
13917,0.11875
13919,0.11875
13981,0.11875
14012,0.11875
14035,0.11875
14157,0.11875
14158,0.11875
14185,0.11875
14242,0.11875
14268,0.11875
14466,0.11875
14502,0.11875
14513,0.11875
14651,0.11875
14714,0.11875
14752,0.11875
14873,0.11875
14874,0.11875
14884,0.11875
14961,0.11875
14962,0.11875
14975,0.11875
15007,0.11875
15031,0.11875
15036,0.11875
15037,0.11875
15044,0.11875
15057,0.11875
15067,0.11875
15068,0.11875
15078,0.11875
15082,0.11875
15088,0.11875
15089,0.11875
15092,0.11875
15093,0.11875
15111,0.11875
15195,0.11875
15200,0.11875
15213,0.11875
15220,0.11875
15222,0.11875
15223,0.11875
15257,0.11875
15331,0.11875
15332,0.11875
15347,0.11875
15367,0.11875
15371,0.11875
15374,0.11875
15394,0.11875
15395,0.11875
15399,0.11875
15404,0.11875
15437,0.11875
15448,0.11875
15457,0.11875
15465,0.11875
15467,0.11875
15468,0.11875
15515,0.11875
15526,0.11875
15555,0.11875
15556,0.11875
15576,0.11875
15577,0.11875
15634,0.11875
15636,0.11875
15660,0.11875
15680,0.11875
15688,0.11875
15718,0.11875
15729,0.11875
15741,0.11875
15746,0.11875
15761,0.11875
15776,0.11875
15806,0.11875
15828,0.11875
15829,0.11875
15831,0.11875
15834,0.11875
15835,0.11875
15836,0.11875
15841,0.11875
15851,0.11875
15859,0.11875
15871,0.11875
15880,0.11875
15888,0.11875
15916,0.11875
15922,0.11875
15926,0.11875
15935,0.11875
15946,0.11875
15972,0.11875
15973,0.11875
15977,0.11875
15981,0.11875
15982,0.11875
15984,0.11875
15995,0.11875
16020,0.11875
16023,0.11875
16045,0.11875
16053,0.11875
16155,0.11875
16158,0.11875
16163,0.11875
16193,0.11875
16198,0.11875
16200,0.11875
16208,0.11875
16226,0.11875
16232,0.11875
16237,0.11875
16244,0.11875
16246,0.11875
16249,0.11875
16260,0.11875
16280,0.11875
16296,0.11875
16316,0.11875
16319,0.11875
16320,0.11875
16322,0.11875
16360,0.11875
16361,0.11875
16362,0.11875
16363,0.11875
16364,0.11875
16370,0.11875
16396,0.11875
16399,0.11875
16453,0.11875
16455,0.11875
16472,0.11875
16518,0.11875
16520,0.11875
16522,0.11875
16540,0.11875
16541,0.11875
16542,0.11875
16556,0.11875
16557,0.11875
16566,0.11875
16570,0.11875
16571,0.11875
16588,0.11875
16589,0.11875
16591,0.11875
16592,0.11875
16593,0.11875
16599,0.11875
16608,0.11875
16617,0.11875
16619,0.11875
16621,0.11875
16627,0.11875
16628,0.11875
16629,0.11875
16634,0.11875
16635,0.11875
16637,0.11875
16641,0.11875
16643,0.11875
16644,0.11875
16649,0.11875
16657,0.11875
16666,0.11875
16669,0.11875
16675,0.11875
16720,0.11875
16818,0.11875
16888,0.11875
16945,0.11875
16956,0.11875
16961,0.11875
16983,0.11875
16984,0.11875
16988,0.11875
16989,0.11875
16993,0.11875
17032,0.11875
17071,0.11875
17072,0.11875
17085,0.11875
17099,0.11875
17115,0.11875
17132,0.11875
17134,0.11875
17196,0.11875
17197,0.11875
17203,0.11875
17205,0.11875
17216,0.11875
17336,0.11875
17344,0.11875
17347,0.11875
17352,0.11875
17363,0.11875
17388,0.11875
17390,0.11875
17455,0.11875
17471,0.11875
17475,0.11875
17478,0.11875
17482,0.11875
17555,0.11875
17560,0.11875
17563,0.11875
17574,0.11875
17581,0.11875
17597,0.11875
17602,0.11875
17624,0.11875
17653,0.11875
17656,0.11875
17671,0.11875
17693,0.11875
17709,0.11875
17710,0.11875
17715,0.11875
17737,0.11875
17738,0.11875
17761,0.11875
17771,0.11875
17772,0.11875
17790,0.11875
17840,0.11875
17849,0.11875
17865,0.11875
17869,0.11875
17878,0.11875
17884,0.11875
17885,0.11875
17886,0.11875
17916,0.11875
17918,0.11875
17921,0.11875
17925,0.11875
17932,0.11875
17940,0.11875
17942,0.11875
17953,0.11875
17998,0.11875
18005,0.11875
18007,0.11875
18116,0.11875
18136,0.11875
18144,0.11875
18150,0.11875
18159,0.11875
18167,0.11875
18168,0.11875
18181,0.11875
18183,0.11875
18189,0.11875
18203,0.11875
18204,0.11875
18214,0.11875
18216,0.11875
18238,0.11875
18248,0.11875
18253,0.11875
18276,0.11875
18289,0.11875
18309,0.11875
18311,0.11875
18321,0.11875
18322,0.11875
18323,0.11875
18324,0.11875
18429,0.11875
18431,0.11875
18454,0.11875
18508,0.11875
18542,0.11875
18549,0.11875
18566,0.11875
18594,0.11875
18745,0.11875
18765,0.11875
18783,0.11875
18827,0.11875
18942,0.11875
19029,0.11875
19040,0.11875
19041,0.11875
19044,0.11875
19052,0.11875
19065,0.11875
19085,0.11875
19086,0.11875
19090,0.11875
19102,0.11875
19112,0.11875
19138,0.11875
19193,0.11875
19251,0.11875
19262,0.11875
19271,0.11875
19280,0.11875
19297,0.11875
19323,0.11875
19351,0.11875
19369,0.11875
19372,0.11875
19389,0.11875
19411,0.11875
19447,0.11875
19459,0.11875
19491,0.11875
19499,0.11875
19540,0.11875
19543,0.11875
19545,0.11875
19570,0.11875
19571,0.11875
19575,0.11875
19587,0.11875
19617,0.11875
19629,0.11875
19636,0.11875
19739,0.11875
19816,0.11875
19817,0.11875
19914,0.11875
19941,0.11875
19949,0.11875
19965,0.11875
20003,0.11875
20007,0.11875
20010,0.11875
20039,0.11875
20044,0.11875
20081,0.11875
20082,0.11875
20217,0.11875
20256,0.11875
20260,0.11875
20286,0.11875
20288,0.11875
20341,0.11875
20439,0.11875
20470,0.11875
20478,0.11875
20534,0.11875
20535,0.11875
20539,0.11875
20543,0.11875
20590,0.11875
20605,0.11875
20685,0.11875
20686,0.11875
20745,0.11875
20751,0.11875
20793,0.11875
20797,0.11875
20838,0.11875
20861,0.11875
20929,0.11875
20940,0.11875
20962,0.11875
21016,0.11875
21018,0.11875
21108,0.11875
21261,0.11875
21351,0.11875
21416,0.11875
21430,0.11875
21504,0.11875
21505,0.11875
21509,0.11875
21514,0.11875
21561,0.11875
21588,0.11875
21604,0.11875
21612,0.11875
21620,0.11875
21640,0.11875
21664,0.11875
21680,0.11875
21758,0.11875
21763,0.11875
21788,0.11875
21797,0.11875
21805,0.11875
21882,0.11875
21893,0.11875
21904,0.11875
21911,0.11875
21912,0.11875
21913,0.11875
21918,0.11875
21929,0.11875
21935,0.11875
21936,0.11875
21956,0.11875
21957,0.11875
21983,0.11875
21989,0.11875
22012,0.11875
22025,0.11875
22029,0.11875
22031,0.11875
22064,0.11875
22069,0.11875
22120,0.11875
22134,0.11875
22139,0.11875
22151,0.11875
22153,0.11875
22158,0.11875
22262,0.11875
22303,0.11875
22350,0.11875
22394,0.11875
22404,0.11875
22413,0.11875
22420,0.11875
22425,0.11875
22440,0.11875
22478,0.11875
22491,0.11875
22515,0.11875
22555,0.11875
22583,0.11875
22585,0.11875
22611,0.11875
22620,0.11875
22626,0.11875
22631,0.11875
22647,0.11875
22666,0.11875
22682,0.11875
22684,0.11875
22691,0.11875
22734,0.11875
22743,0.11875
22746,0.11875
22783,0.11875
22784,0.11875
22801,0.11875
22937,0.11875
22960,0.11875
22977,0.11875
22981,0.11875
23009,0.11875
23036,0.11875
23061,0.11875
23062,0.11875
23065,0.11875
23068,0.11875
23079,0.11875
23081,0.11875
23093,0.11875
23141,0.11875
23194,0.11875
23199,0.11875
23203,0.11875
23275,0.11875
23280,0.11875
23362,0.11875
23370,0.11875
23476,0.11875
23516,0.11875
23524,0.11875
23607,0.11875
23672,0.11875
23675,0.11875
23691,0.11875
23706,0.11875
